C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2403,F�SICA EXPERIMENTAL II,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.00,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,7.70,APROVADO,
ECT2202,�LGEBRA LINEAR,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.10,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.50,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,6.10,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,8.30,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,7.70,APROVADO,
ECT2301,C�LCULO III,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,3.30,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.20,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.20,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,-,DESISTENCIA,
ECT2307,F�SICA EXPERIMENTAL I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,9.30,APROVADO,
ECT2301,C�LCULO III,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.00,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,9.40,APROVADO,
ECT2202,�LGEBRA LINEAR,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.20,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.20,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.60,APROVADO POR NOTA,
ECT2301,C�LCULO III,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,2.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,8.10,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2201,C�LCULO II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,8.80,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,5.80,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,1.30,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,5.30,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,2.20,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.40,APROVADO,
ECT2301,C�LCULO III,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,8.00,APROVADO,
ECT2202,�LGEBRA LINEAR,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.50,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,2.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,0.10,REPROVADO POR M�DIA E POR FALTAS,
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,6.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.60,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,10.00,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,3.10,REPROVADO,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,5.70,APROVADO POR NOTA,
ECT2301,C�LCULO III,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,0.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,6.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,TRANCADO,
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,6.10,APROVADO POR NOTA,
ECT2301,C�LCULO III,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,1.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,9.00,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,0.20,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,2.10,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.20,REPROVADO,
