C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,6.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,8.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,8.20,APROVADO
ECT2301,C�LCULO III,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,0.50,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,1.60,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,-,CANCELADO
ECT2201,C�LCULO II,b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,INDEFERIDO
ECT2301,C�LCULO III,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,3.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,1.90,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,6.10,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,7.90,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,CANCELADO
ECT2201,C�LCULO II,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,4.70,REPROVADO
ECT2202,�LGEBRA LINEAR,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.30,APROVADO POR NOTA
ECT2301,C�LCULO III,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,3.90,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,-,INDEFERIDO
ECT2201,C�LCULO II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,2.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,9.20,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,7.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.60,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,6.50,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,6.90,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO
ECT2103,C�LCULO I,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,0.90,REPROVADO
ECT2202,�LGEBRA LINEAR,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,-,DESISTENCIA
ECT2201,C�LCULO II,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,-,INDEFERIDO
ECT2101,PR�-C�LCULO,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,5.00,APROVADO POR NOTA
ECT2301,C�LCULO III,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,5.00,APROVADO POR NOTA
ECT2301,C�LCULO III,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,0.00,REPROVADO
ECT2201,C�LCULO II,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,4.10,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,5.50,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,2.10,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,4.50,REPROVADO
ECT2301,C�LCULO III,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,4.20,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,8.10,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,3.00,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.60,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,8.90,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,6.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,3.80,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.40,APROVADO
ECT2101,PR�-C�LCULO,f1be51a3d021c942e5d6e1c48b99b334a9d9cd643336d5de38dcbfbd410a0c66,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,6.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,-,CANCELADO
ECT2201,C�LCULO II,d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,7.90,APROVADO
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,0.10,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,7.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,8.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,6.10,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2101,PR�-C�LCULO,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.80,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f1be51a3d021c942e5d6e1c48b99b334a9d9cd643336d5de38dcbfbd410a0c66,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,-,INDEFERIDO
ECT2103,C�LCULO I,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.20,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,-,INDEFERIDO
ECT2301,C�LCULO III,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,0.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.00,APROVADO POR NOTA
ECT2301,C�LCULO III,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,5.80,APROVADO POR NOTA
ECT2201,C�LCULO II,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,0.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,149ee45518d4da209517cca29f09330c44984da1f21b6290ced8f97e6262468f,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,6.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,6.00,APROVADO POR NOTA
ECT2301,C�LCULO III,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,6.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,7.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,2.40,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,8.70,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,8.80,APROVADO
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,7.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,6.90,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,9.60,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,9.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,-,INDEFERIDO
ECT2104,QU�MICA GERAL,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,1.20,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,8.90,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,1.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,4.80,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,7.30,APROVADO
ECT2301,C�LCULO III,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,5.70,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,6.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,9.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,9.20,APROVADO
ECT2201,C�LCULO II,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,5.70,APROVADO POR NOTA
ECT2201,C�LCULO II,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,6.40,APROVADO POR NOTA
ECT2201,C�LCULO II,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,7.20,APROVADO
ECT2101,PR�-C�LCULO,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,7.60,APROVADO
ECT2201,C�LCULO II,f780e61c534d35842a066da88664b28097c213a9d1410d82e43bab15f0c0baa1,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.50,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,8.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0923396af14604f0c3737c133b7eadf4a9e3b0305b173de542ba07fc0e928269,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.90,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO
ECT2103,C�LCULO I,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,5.10,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,4.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,5.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,7.60,APROVADO
ECT2201,C�LCULO II,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,6.30,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,5.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,0.30,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,7.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,7.50,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,6.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.10,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,9.60,APROVADO
ECT2103,C�LCULO I,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,2.30,REPROVADO
ECT2201,C�LCULO II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,7.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,8.20,APROVADO
ECT2401,COMPUTA��O NUM�RICA,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,CANCELADO
ECT2104,QU�MICA GERAL,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,5.10,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,-,CANCELADO
ECT2301,C�LCULO III,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,149ee45518d4da209517cca29f09330c44984da1f21b6290ced8f97e6262468f,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,5.50,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.70,APROVADO POR NOTA
