C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2104,QU�MICA GERAL,cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,1.50,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,7.00,APROVADO
ECT2101,PR�-C�LCULO,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,7.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,7.20,APROVADO
ECT2103,C�LCULO I,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,9.80,APROVADO
ECT2104,QU�MICA GERAL,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,10.00,APROVADO
ECT2101,PR�-C�LCULO,60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2103,C�LCULO I,60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2101,PR�-C�LCULO,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,7.00,APROVADO
ECT2104,QU�MICA GERAL,60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,5.60,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2103,C�LCULO I,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,9.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",60cce072965f464664aa1b1cc4f9b85179e7088cd694f601202c96a42952dfe3,-,CANCELADO
ECT2104,QU�MICA GERAL,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,7.80,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,6.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,6.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,9.10,APROVADO
ECT2104,QU�MICA GERAL,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,5.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,7.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,1.30,REPROVADO
ECT2104,QU�MICA GERAL,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,8.20,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,8.00,APROVADO
ECT2101,PR�-C�LCULO,a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2103,C�LCULO I,a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2104,QU�MICA GERAL,a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a98528095d8ab9e0e6bcb94530436e67a8d989748b8edf8ff4905103e33e1d16,-,CANCELADO
ECT2101,PR�-C�LCULO,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,2.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,1.10,REPROVADO
ECT2103,C�LCULO I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,6.50,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,6.20,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,6.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,0.00,REPROVADO
ECT2103,C�LCULO I,64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,0.00,REPROVADO
ECT2104,QU�MICA GERAL,64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",64381ac5e0279a72a0c36172064a094bea563172c59f3ec0c6770c1f41ea3974,3.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,4.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,2.50,REPROVADO
ECT2103,C�LCULO I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,0.40,REPROVADO
ECT2104,QU�MICA GERAL,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.70,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,2.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,7.50,APROVADO
ECT2104,QU�MICA GERAL,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2103,C�LCULO I,94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2104,QU�MICA GERAL,94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",94a6fb7a385f98074ac5780cc8aa4693d50108e2f39fb92e2c02f675d82ad0e2,-,CANCELADO
ECT2101,PR�-C�LCULO,c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,1.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,-,CANCELADO
ECT2103,C�LCULO I,c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,-,CANCELADO
ECT2104,QU�MICA GERAL,c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,4.80,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,7.60,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c3250eebf61e588c5b3fb665f22709f13936f994a428c3820e5580211548ebbe,6.60,CANCELADO
ECT2101,PR�-C�LCULO,c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,-,TRANCADO
ECT2103,C�LCULO I,c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,-,TRANCADO
ECT2104,QU�MICA GERAL,c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,3.30,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,7.60,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c1e0f32821e9137d29db1e92909d46003dca0f834df27f37f683fcbf04e19638,7.10,APROVADO
ECT2101,PR�-C�LCULO,04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,8.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,0.70,REPROVADO
ECT2103,C�LCULO I,04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,0.00,TRANCADO
ECT2104,QU�MICA GERAL,04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,2.60,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",04a571fb5062cb7b7a54fa8c0bddd4c3f62131aa105f8239ebe7b0970595bba7,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2103,C�LCULO I,948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2104,QU�MICA GERAL,948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",948e04c274178b97bcdb77340aa410b1a10ece63efdea3ecf3f1fe0350c6a17a,-,CANCELADO
ECT2101,PR�-C�LCULO,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,7.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,2.10,REPROVADO
ECT2103,C�LCULO I,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,0.30,REPROVADO
ECT2104,QU�MICA GERAL,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,6.50,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,8.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,8.70,APROVADO
ECT2101,PR�-C�LCULO,da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,7.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,-,CANCELADO
ECT2103,C�LCULO I,da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,-,CANCELADO
ECT2104,QU�MICA GERAL,da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,7.20,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",da0884c9d413782b7e939e90b1a486769e0fa47e3d7a737a165963bfdac5facb,8.90,CANCELADO
ECT2101,PR�-C�LCULO,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,5.90,APROVADO POR NOTA
ECT2103,C�LCULO I,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,5.80,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.80,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.50,APROVADO
ECT2101,PR�-C�LCULO,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,8.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,4.60,REPROVADO
ECT2103,C�LCULO I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,0.00,REPROVADO
ECT2104,QU�MICA GERAL,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,5.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,2.70,REPROVADO
ECT2101,PR�-C�LCULO,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,8.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,-,EXCLUIDA
ECT2103,C�LCULO I,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,-,EXCLUIDA
ECT2104,QU�MICA GERAL,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,8.20,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,7.20,APROVADO
ECT2101,PR�-C�LCULO,222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,2.20,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,1.40,REPROVADO
ECT2103,C�LCULO I,222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,0.90,REPROVADO
ECT2104,QU�MICA GERAL,222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,3.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,7.40,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",222b7eb73b90792f40abe83afb7e60f2cabafe75989abe09fc1360570d8ac133,7.60,APROVADO
ECT2101,PR�-C�LCULO,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2103,C�LCULO I,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2104,QU�MICA GERAL,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,DESISTENCIA
ECT2101,PR�-C�LCULO,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.10,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.40,APROVADO
ECT2104,QU�MICA GERAL,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.00,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,5.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,8.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.40,APROVADO
ECT2103,C�LCULO I,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,9.60,APROVADO
ECT2104,QU�MICA GERAL,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,8.10,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.90,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,10.00,APROVADO
ECT2101,PR�-C�LCULO,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,5.70,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,7.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,6.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2103,C�LCULO I,ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2104,QU�MICA GERAL,ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ee9823cd77291bc12c7c38e80b454cdd850b434ee3302ed21a31cd9ecae411f7,-,CANCELADO
ECT2101,PR�-C�LCULO,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,5.40,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.00,APROVADO POR NOTA
ECT2103,C�LCULO I,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.80,APROVADO
ECT2104,QU�MICA GERAL,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,5.60,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.20,APROVADO
ECT2101,PR�-C�LCULO,d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2103,C�LCULO I,d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2104,QU�MICA GERAL,d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d438dc15b1b08e1d39e5faa99b4249b6db87a11e944233b2a2635930de727e35,-,CANCELADO
ECT2101,PR�-C�LCULO,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,4.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,1.10,REPROVADO
ECT2103,C�LCULO I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,0.00,REPROVADO
ECT2104,QU�MICA GERAL,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,3.30,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,8.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,6.50,APROVADO POR NOTA
ECT2103,C�LCULO I,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,9.40,APROVADO
ECT2104,QU�MICA GERAL,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,7.10,APROVADO
