C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2202,�LGEBRA LINEAR,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,1.70,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.80,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,7.30,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,6.40,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.20,APROVADO POR NOTA,
ECT2301,C�LCULO III,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.00,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.40,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO,
ECT2201,C�LCULO II,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,-,INDEFERIDO,
ECT2301,C�LCULO III,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,1.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,6.40,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,CANCELADO,
ECT2301,C�LCULO III,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,3.50,REPROVADO,
ECT2201,C�LCULO II,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,DESISTENCIA,
ECT2303,LINGUAGEM DE PROGRAMA��O,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,1.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,4.20,REPROVADO,
ECT2104,QU�MICA GERAL,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,2.00,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,0.80,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,2.40,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,4.80,REPROVADO,
ECT2103,C�LCULO I,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2104,QU�MICA GERAL,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,4.40,REPROVADO,
ECT2301,C�LCULO III,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,6.50,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,6.10,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,8.90,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,3.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,0.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,f1565d26fac70dc2f96bc7e25b4c3ee5364128c3061903e5cf6b7c4a5ea1caf9,6.30,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,7.00,APROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.80,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,6.20,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.40,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,6.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.70,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,6.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,CANCELADO,
ECT2201,C�LCULO II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,CANCELADO,
ECT2101,PR�-C�LCULO,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.30,APROVADO POR NOTA,
ECT2201,C�LCULO II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,7.50,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.90,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,7.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,8.40,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,5.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,5.70,APROVADO POR NOTA,
ECT2201,C�LCULO II,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,0.00,REPROVADO,
ECT2202,�LGEBRA LINEAR,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,3.10,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,6.30,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,7.80,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,7.60,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,3.20,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,5.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,7.90,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,8.10,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,6.80,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,7.80,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,5.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,6.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,6.10,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,9.30,APROVADO,
ECT2301,C�LCULO III,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,DESISTENCIA,
ECT2201,C�LCULO II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,0.40,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,5.60,REPROVADO POR NOTA E FALTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,1.50,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.80,APROVADO POR NOTA,
ECT2301,C�LCULO III,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.70,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,2.20,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,4.00,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,3.70,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,CANCELADO,
ECT2301,C�LCULO III,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,1.00,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,DESISTENCIA,
ECT2301,C�LCULO III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO,
ECT2201,C�LCULO II,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,-,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,-,CANCELADO,
ECT2301,C�LCULO III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,DESISTENCIA,
ECT2303,LINGUAGEM DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,5.20,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,2.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,8.00,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,7.00,APROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,6.10,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,7.00,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,5.10,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,8.50,APROVADO,
ECT2201,C�LCULO II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,7.50,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,5.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,5.30,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,5.10,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,7.30,APROVADO,
ECT2201,C�LCULO II,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,5.00,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,7.00,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,6.60,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,5.30,APROVADO POR NOTA,
ECT2201,C�LCULO II,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,3.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,2.70,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,0.20,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.70,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,6.00,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO,
ECT2201,C�LCULO II,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,DESISTENCIA,
ECT2202,�LGEBRA LINEAR,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,DESISTENCIA,
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,3.80,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.40,APROVADO POR NOTA,
ECT2301,C�LCULO III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.00,APROVADO POR NOTA,
