C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2207,PROBABILIDADE E ESTAT�STICA,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,10.00,APROVADO
ECT2103,C�LCULO I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,6.90,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,6.40,APROVADO POR NOTA
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,-,INDEFERIDO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,1.10,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.10,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,6.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,7.40,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,7.70,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,8.30,APROVADO
ECT2401,COMPUTA��O NUM�RICA,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,6.40,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,2.50,CANCELADO
ECT2301,C�LCULO III,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,1.60,REPROVADO
ECT2201,C�LCULO II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,1.80,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,4.00,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,1.70,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.70,APROVADO POR NOTA
ECT2201,C�LCULO II,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,0.00,CANCELADO
ECT2301,C�LCULO III,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,8.50,APROVADO
ECT2301,C�LCULO III,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,6.30,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.20,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,7.30,APROVADO
ECT2301,C�LCULO III,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,5.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,8.80,APROVADO
ECT2301,C�LCULO III,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,8.30,APROVADO
ECT2104,QU�MICA GERAL,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,1.60,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,5.90,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,-,DESISTENCIA
ECT2301,C�LCULO III,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,5.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,5.00,APROVADO POR NOTA
ECT2301,C�LCULO III,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,6.60,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,7.50,APROVADO
ECT2201,C�LCULO II,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,0.10,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,1.00,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,6.50,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,9.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,8.70,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,6.70,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,0.90,CANCELADO
ECT2103,C�LCULO I,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,9.10,APROVADO
ECT2202,�LGEBRA LINEAR,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,5.60,APROVADO POR NOTA
ECT2301,C�LCULO III,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.30,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,3.80,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,2.90,REPROVADO
ECT2403,F�SICA EXPERIMENTAL II,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,9.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,2.10,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,3.50,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.00,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,6.40,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,0.00,CANCELADO
ECT2201,C�LCULO II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,1.20,CANCELADO
ECT2301,C�LCULO III,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,2.80,REPROVADO
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO
ECT2201,C�LCULO II,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.00,APROVADO POR NOTA
ECT2201,C�LCULO II,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.50,REPROVADO
ECT2301,C�LCULO III,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.70,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,2.50,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,6.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,6.20,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.60,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,CANCELADO
ECT2301,C�LCULO III,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,DESISTENCIA
ECT2301,C�LCULO III,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,DESISTENCIA
ECT2301,C�LCULO III,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,1.70,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.40,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,9.20,APROVADO
ECT2202,�LGEBRA LINEAR,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,1.30,REPROVADO
ECT2301,C�LCULO III,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,8.50,APROVADO
ECT2201,C�LCULO II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,6.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,0.90,REPROVADO
ECT2202,�LGEBRA LINEAR,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2201,C�LCULO II,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,4.20,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,5.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,-,INDEFERIDO
ECT2201,C�LCULO II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,5.20,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,7.80,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,9.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,6.80,APROVADO POR NOTA
ECT2301,C�LCULO III,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,6.40,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.60,APROVADO POR NOTA
ECT2201,C�LCULO II,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,6.00,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,5.90,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,2.60,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,-,DESISTENCIA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,4.60,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,8.80,APROVADO
ECT2201,C�LCULO II,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,5.20,APROVADO POR NOTA
ECT2201,C�LCULO II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,0.70,REPROVADO
ECT2201,C�LCULO II,9a49d99867c2df66b3c9556c650027d4aaa75574e41ff4d2d4892708efa3b909,3.30,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,7.50,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,2.60,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,1.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,1.10,REPROVADO
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2301,C�LCULO III,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,9.20,APROVADO
ECT2301,C�LCULO III,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,6.40,APROVADO POR NOTA
ECT2201,C�LCULO II,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.00,REPROVADO
ECT2201,C�LCULO II,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,TRANCADO
ECT2401,COMPUTA��O NUM�RICA,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,1.20,CANCELADO
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,CANCELADO
ECT2103,C�LCULO I,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,9.40,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.60,APROVADO POR NOTA
ECT2301,C�LCULO III,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,-,INDEFERIDO
ECT2101,PR�-C�LCULO,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,5.70,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.10,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,6.90,APROVADO POR NOTA
ECT2301,C�LCULO III,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,5.80,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,6.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,6.20,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,7.60,APROVADO
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,CANCELADO
ECT2301,C�LCULO III,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,1.30,REPROVADO POR M�DIA E POR FALTAS
ECT2402,INTRODU��O � F�SICA CL�SSICA III,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.30,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,5.80,APROVADO POR NOTA
ECT2201,C�LCULO II,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,5.10,APROVADO POR NOTA
ECT2301,C�LCULO III,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,0.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,2.80,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,8.20,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,9.00,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,6.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,5.10,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,-,DESISTENCIA
ECT2103,C�LCULO I,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,6.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,5.70,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,7.40,APROVADO
ECT2202,�LGEBRA LINEAR,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,6.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,0.40,CANCELADO
